City,Temperature,Rainfall,AQI,Urban_Heat,Transit_Usage,Walkability,Green_Space,Biodiversity_Index,Energy_Consumption,Building_Efficiency,Water_Efficiency,Recycling_Rate
Berlin,34.54602220776327,1938.0536111117692,138,4.61680655480645,43.791247463764634,90.50507748877459,25.396497079559545,730,11292.988060107362,88.32942619858217,15.230768069909871,32.02939369289662
Mumbai,30.973337551734083,586.7958466365611,175,2.130772546024849,70.73367400701329,63.124693468409,45.23403813683233,760,6988.562777752959,86.68079150211562,53.144646841231335,64.65139648645437
Tokyo,31.51011545779188,1091.7826979121946,140,3.1126475762511956,24.574943855925966,97.77353995403053,20.092672606147417,761,5646.166798440861,64.97217552459433,35.207123670863496,71.86868751922049
Mumbai,16.2562840128966,660.1340989038266,140,3.3451892956378866,42.07032364814272,42.98678609921848,43.67162166624587,531,5426.332092870327,58.674003713297864,64.32159245667222,57.09940660484931
Berlin,10.97086836073558,1003.4900971954448,63,0.5589250546475013,57.7643904662736,90.80362175689275,58.49560230536352,904,8714.085676501407,81.87766322351149,54.38027804360582,78.03124127818438
Berlin,17.58163786683057,754.5198558433483,140,3.4859181740751977,75.35062153872744,84.36177969542192,14.69503578947092,754,7658.5113665431345,74.80831920566098,21.475625074875204,89.38842587135433
Sydney,23.427060679916387,1470.2725425030858,37,1.3011618509138814,42.312675205244894,83.96452912508364,43.630105911256315,518,11460.90123462508,58.91262334523208,46.82664512894194,77.40088403835492
Tokyo,18.16628104490102,1082.4025759848082,197,4.824816428612548,63.81239635059064,89.13482596818213,32.187510965228554,554,9993.338349786183,84.29556355249318,36.13032726388956,68.64176615731714
Los Angeles,30.696725094689718,844.0921185574246,142,1.1689822748890082,82.0184423765331,83.27167936600992,53.40711271887527,259,7660.192780053807,99.55632159106518,44.63498384611678,57.274488960600266
Los Angeles,16.788572895493548,898.9068874463585,112,2.365808556771607,63.11042317276132,73.83542251419908,18.857489472369295,622,6492.377779501761,87.36097938710188,54.28414740031103,51.41971501722958
Mumbai,34.131295759769245,1040.5176428079023,71,0.8840735063538974,36.30716323275436,39.18714143776713,44.63129761130823,749,6271.997626874496,86.99931933428059,58.371752860227446,25.907466638117963
Sydney,21.431629040343214,889.924794281394,198,4.985934133306763,21.70805470895766,32.27683256438763,51.90576448240551,689,13646.603921404178,97.51563764652958,60.624239584403455,47.95581238762837
New York,31.050576875299534,1179.8612702432465,130,2.759877546490592,80.90692117306509,94.45934934709808,57.230710973701164,176,7434.779684048673,60.14681837874511,25.238492474321482,83.70942457474939
Mumbai,14.859500849871825,548.4739266644757,35,3.179232577940197,21.4888587595271,73.16552201645166,44.16240141448229,608,11517.106479109683,78.27749824607201,11.86693599504146,76.5615840934587
Sydney,20.283847626416964,919.6452607534186,55,0.8018441482479237,81.22911708789397,85.75761036833234,34.858738200421364,540,13106.859279862663,98.98233575169417,54.35768410988639,35.1235955508181
Tokyo,27.487805269179844,1116.8100813082792,93,3.8748221167963,57.02559938190484,63.706564605878505,40.892362010060694,353,11140.813111847361,58.26470554850873,16.380623575346476,52.66254492880511
Tokyo,13.458827310445034,1404.1728230349477,88,1.444575168930136,85.73473889590274,38.211573227367616,53.44524922393591,869,13595.652316469457,85.01259797222605,28.895175316778058,77.17062417909813
Tokyo,13.318635556074245,906.4364637726949,138,4.541244302483212,75.91482650415658,38.76300545417853,38.53048733194149,419,8923.937215284745,79.2905072985951,10.22902804746083,24.716918834986576
Tokyo,34.23842167785398,699.7776878356245,150,1.4231283821690321,89.85538773733363,77.989570106028,11.519352984841843,902,14562.221906489483,79.32395460943535,50.9001689440972,47.11748099680615
Tokyo,27.8648776044988,614.3005693987448,62,1.3580947429864996,44.54982708161971,60.12141264296239,56.54743477534889,362,6331.4500417809695,84.88353137600376,20.027920688273277,79.62888658117633
Sydney,11.026687919196895,1910.797740703075,179,0.664473505316427,73.70318022517888,44.03673086902357,44.476337551578055,696,6021.495296575381,96.48084614378422,49.31694458149949,48.27285049190866
Sydney,19.970522536119866,1124.9585866077186,50,2.6243012529949965,48.13516395264695,64.41161827190058,43.82566928886233,757,11586.921462074435,89.1290969925669,69.50455703007033,25.43302513120086
Berlin,20.83801843951855,1371.7439317712394,99,3.041785099681774,53.59129342127362,34.494625595259386,20.783757619885858,934,14428.311414132617,52.8068051708105,14.360252296600978,57.9774057972576
Los Angeles,28.601066074977883,1878.7648277533394,141,0.7956888774275857,63.9253824252859,70.73799813400791,42.94427351163286,653,13088.834616363281,92.63640099378557,14.624680717087642,80.32197464428067
Tokyo,16.271513183666528,624.1226300529593,33,3.9898742751275478,81.15739799304372,48.82953831045684,29.693220282707923,473,5764.168594380514,61.27706649628663,30.422805560000494,61.31998800672118
New York,14.608341858284252,1814.9922288886892,123,2.5397997563661243,88.88584284395066,85.82913704460317,42.561648852074605,736,7793.677139347164,68.8457082368186,61.98319085508052,35.83953757499623
Sydney,12.021824165429942,1327.3818088161051,104,2.8597562119741102,73.77913897051627,51.72533712465017,15.329651515399537,266,14303.188848378237,73.08664068061911,22.93179212747991,46.89677340961669
New York,20.707861873502694,747.2513917055014,91,2.4834323612220266,49.243674751713364,61.86541043572608,42.8922652301518,852,7530.584328007846,74.04530003765348,31.622669195820855,51.508635282735256
New York,27.21249751913416,1116.8826748780536,123,2.303433773938967,49.494990159394916,30.813437793567044,59.97068628853333,558,12811.704237869191,71.75901996276784,14.110324397618774,60.548644767436876
New York,11.45483988771109,1666.4034256028383,124,3.0183814908869806,71.6307611112224,35.07128214561912,12.410601943027801,379,13251.321959287037,96.86766471079322,55.78931747553336,73.15457180268291
Berlin,32.88034319066201,1220.555122799532,181,1.1985811066882062,36.71440020378117,57.47454894846794,58.858709211065865,799,9954.521034609817,85.30095038320124,34.49838056556707,26.92115323484448
Sydney,21.05880574327761,1977.9290759982566,84,1.31867658722872,27.733187919197626,63.595718430198644,30.345398036143532,401,8863.489098483155,81.55853229783531,55.55492398365057,82.27564231122965
New York,15.99468397893508,1065.108454906911,166,4.378035294560828,44.82355103485436,72.00143836835126,53.537672516862955,630,9501.244324197596,52.49210138914708,64.21647066080772,20.861679211125292
Tokyo,12.346832252032293,1624.3674499641081,160,4.757519579601348,40.10672941578572,50.416380509651226,49.11927420291367,679,7269.646943653641,95.19566651301874,23.965788826077326,45.90366342719787
Mumbai,14.571649927682683,1089.4841734682886,60,2.1798919232588885,40.741568431919305,78.64873202885798,38.35081304933339,317,13893.909161288442,95.46950960041981,58.44376182039708,21.919421698086037
New York,33.365349933492745,1743.7463310597716,69,1.718351029145992,36.35254257349369,90.20856780324432,46.92246046256633,201,9506.196567297578,89.01065317150511,13.545633404695197,47.50819577417039
Berlin,25.956764846083757,1353.6222037486214,65,3.397997944575571,22.94652327454533,84.5895692225345,53.9257780650674,653,13824.594404560998,50.35146019068096,63.93084329081484,56.806881921132664
Sydney,22.917406435664166,595.2677443850021,181,2.339303769941434,21.251175431338968,32.773317774385,30.20701608255165,387,6056.934799062741,52.86401255388117,49.04611285352484,55.817697060705825
Berlin,26.42778321250417,555.2328014539871,35,0.6142386004715519,89.14056728152221,63.63548630804802,26.351658078161936,266,14882.752710001314,61.26118511342449,62.453603448301095,31.593984291978572
New York,20.891822466947275,700.7781782009498,95,1.2026866881478566,49.94411936151036,37.34511248927224,43.379669278179236,720,9432.730874436184,56.56747040724534,10.011303973394913,65.20183570669286
Sydney,28.250982914045462,520.5079472404959,104,3.721875029813289,46.90286530117771,46.943151110376924,50.39229709706293,135,5478.308203941055,69.94180148518647,20.14486422135955,23.134491535326774
Mumbai,11.192903192291219,613.0385905286935,33,3.465157738595681,67.57530978851489,99.06638152870025,48.11425673883079,843,5380.218482374549,96.13115290438948,33.38556324558952,73.33347740926908
New York,24.150930262351906,1537.571595753368,108,0.6219319662656757,35.27777215055449,39.974688003105925,49.89068244293173,840,12462.072574818387,73.60302170984991,32.77017420248312,86.26511037954823
Berlin,13.966161191062277,1301.5194125441947,163,1.4988747286982724,86.49728287651577,64.92217074159493,31.77916574064665,452,11590.355342036808,50.67013132160828,23.60382297541064,43.783817900578256
Los Angeles,13.004116195141055,1624.8661242049577,147,1.5398365846463213,75.04415100908864,73.27090140226834,50.89171080875108,775,13021.305581275876,64.1372844789381,32.896716392032005,56.206756720003234
Tokyo,18.54699166791004,1869.7486283864644,142,3.5235173461942777,26.258770161858166,79.17254793808728,16.01045276853042,998,6053.675339528059,52.22974541864808,17.73092272001529,46.52371946411701
Berlin,12.294976645336046,1377.724298488208,123,0.5886974198946386,49.230654304944984,69.17540784408399,37.22445489804248,172,5355.708670355483,51.81438113067511,34.76566775596156,20.469727321284196
Sydney,12.353924706714004,1589.1812661077722,91,0.9684886189305824,81.53828152935154,30.683959319342858,10.287933024906078,747,10085.792894475784,63.785992654777615,58.14125974955585,47.011215202658114
